270.914 101935 230.7 12.96 -2.268 1.791 0.0023 0
271.574 101910 231.9 37.872 -4.008 1.096 0.00228 0
272.448 101912 239.9 150.84 -4.662 0.449 0.00237 0
272.733 101892 243.1 243.84 -4.831 1.654 0.0025 0
273.401 101885 246.5 322.08 -4.795 2.085 0.00261 0
274.367 101880 245.2 451.92 -4.71 0.704 0.00278 0
275.456 101881 250.3 571.8 -3.912 2.106 0.00303 0
276.046 101882 255 682.68 -3.957 1.896 0.00314 0
276.5 101866 254.7 820.8 -3.678 2.098 0.00322 0
276.546 101882 256.7 883.56 -3.019 2.13 0.00331 0
276.827 101903 256.3 911.28 -1.902 2.234 0.00337 0
277.023 101905 257.8 909.24 -1.903 2.04 0.00338 0
277.36 101910 265.6 814.08 -1.433 1.708 0.00341 0
276.887 101928 284 651.84 -1.012 2.231 0.00343 0
276.907 101940 268.1 666.6 -0.495 2.251 0.00346 0
276.388 101958 257.1 543.12 -1.236 2.239 0.00344 0
275.932 101964 254.4 429.12 -1.317 2.376 0.00339 0
275.208 101971 252.2 308.76 -1.818 1.97 0.00334 0
274.484 101997 250.4 191.76 -1.962 2.171 0.00323 0
273.837 102014 248.4 102.6 -1.635 1.998 0.0031 0
273.196 102040 247.7 44.94 -1.257 2.042 0.00298 0
272.107 102080 247.8 12.996 -1.37 1.9 0.00281 0
271.039 102088 242.2 4.2516 -1.746 1.471 0.00264 0
271.298 102099 240.4 6.2304 -2.241 0.651 0.00265 0
271.673 102098 240.8 13.536 -2.682 1.1 0.0027 0
272.151 102096 241.5 31.068 -3.252 0.296 0.00269 0
272.594 102094 242.8 121.08 -3.105 0.949 0.0027 0
272.925 102100 243.8 219.96 -2.901 1.022 0.00274 0
273.271 102091 245.4 340.92 -3.309 0.436 0.00282 0
274.252 102118 247.9 471 -2.776 1.866 0.00302 0
275.671 102122 251.5 600.36 -2.037 1.771 0.00321 0
276.653 102137 254.5 710.16 -0.417 1.867 0.00327 0
276.663 102146 256.1 802.2 -1.181 1.596 0.00342 0
278.205 102162 258.3 860.76 -0.44 1.047 0.00347 0
277.267 102175 259 881.04 0 -1.155 0.0035 0
274.968 102214 252.6 893.28 0.842 -2.094 0.0034 0
276.437 102237 254.5 843.84 0 -0.202 0.00341 0
276.404 102249 256 764.88 0 0 0.00344 0
276.959 102233 255.5 668.4 0 0.305 0.00352 0
276.314 102214 252.4 558.6 -0.157 0.579 0.00349 0
275.566 102181 251.5 437.64 -0.223 1.031 0.00346 0
274.207 102147 249 281.16 -0.965 1.869 0.00335 0
273.18 102123 245.4 102.36 0 1.357 0.00316 0
272.482 102122 244.8 86.352 -0.716 1.585 0.00302 0
272.567 102105 244.2 45.18 -1.344 1.81 0.00302 0
271.916 102074 243.9 13.524 -2.166 1.412 0.00291 0
271.691 102050 243.7 6.7068 -2.053 1.747 0.00287 0
272.461 102029 245.3 8.4444 -2.637 1.338 0.00293 0
272.126 102002 244.7 16.5 -1.672 1.957 0.00286 0
272.774 101982 247.6 33.732 -3.347 1.265 0.00294 0
273.279 101969 249 122.04 -2.975 1.766 0.00302 0
274.167 101960 251.2 221.16 -2.875 1.947 0.00318 0
275.947 101946 254.9 340.44 -2.049 1.589 0.0034 0
276.309 101921 257.6 468.12 -1.663 1.88 0.00352 0
277.499 101911 260.5 588.24 -0.136 1.192 0.00363 0
277.638 101898 262.8 704.28 -0.541 1.463 0.00367 0
277.902 101880 264.1 805.68 -0.953 2.063 0.00369 0
278.051 101862 264.8 878.4 -1.328 2.573 0.00372 0
277.936 101842 264.7 915.96 -1.86 2.296 0.00375 0
278.19 101843 265.3 917.28 -2.427 2.051 0.00374 0
278.296 101823 265.9 891.6 -2.162 2.368 0.00374 0
278.312 101805 269.2 775.2 -2.478 2.287 0.00371 0
278.484 101773 265.2 715.2 -1.824 3.172 0.00368 0
278.344 101748 262.3 583.56 -1.515 3.279 0.00371 0
277.589 101711 260.1 451.2 -2.86 1.346 0.00371 0
277.742 101690 259 324.12 -2.644 2.356 0.00369 0
277.93 101675 260 209.4 -3.127 2.796 0.00368 0
277.056 101673 258.1 114.12 -2.724 2.952 0.00365 0
276.388 101676 256.4 49.656 -3.903 0.901 0.0036 0
276.43 101675 256.8 12.3 -4.097 2.722 0.00356 0
276.535 101674 256.7 5.8764 -3.635 4.393 0.0035 0
276.507 101674 256.4 8.7216 -3.637 4.622 0.00348 0
276.005 101648 255.9 18.336 -4.283 2.965 0.00346 0
276.11 101625 255.8 35.292 -5.135 2.893 0.00344 0
275.985 101614 256.3 128.88 -4.848 2.108 0.00349 0
276.406 101580 257.6 230.28 -3.227 3.497 0.00354 0
276.859 101562 258.6 347.64 -3.924 3.647 0.00356 0
277.181 101550 260.7 481.68 -3.286 3.561 0.0036 0
277.584 101542 263.1 606.36 -1.921 3.837 0.00364 0
278.042 101523 265.4 726.12 -2.504 3.629 0.00367 0
278.238 101516 267.1 818.52 -3.117 3.262 0.0037 0
278.671 101498 268.9 890.88 -3.103 3.57 0.00373 0
279.299 101493 270.8 912.24 -3.15 3.585 0.00371 0
279.305 101482 272.7 927.6 -4.05 1.923 0.00375 0
279.368 101475 275.8 816.24 -4.423 1.68 0.00375 0
279.627 101478 278.2 735 -3.452 2.785 0.00377 0
279.214 101465 276.6 649.08 -3.698 1.884 0.00378 0
279.035 101456 299.9 407.16 -3.277 2.32 0.00377 0
279.073 101454 301.4 343.44 -1.828 2.452 0.00379 0
276.187 101502 280.2 149.64 1.557 -2.775 0.00373 0
274.667 101603 279.5 181.08 1 -1.834 0.00369 0
274.488 101691 289.9 106.68 0.137 -0.953 0.00368 0
274.039 101754 278.8 27.18 -1.325 0.675 0.00363 0
273.561 101771 270.5 15.576 -1.332 1.544 0.00358 0
273.359 101777 252.9 7.116 -0.428 1.729 0.00349 0
272.676 101799 251.6 6.6444 -0.56 1.546 0.0033 0
272.273 101815 258.6 14.208 -1.122 1.099 0.0032 0
271.551 101802 271.2 40.644 0.516 -1.872 0.00317 0
271.061 101779 272.6 68.484 0 1.04 0.00312 0
270.575 101760 253 141.36 -0.448 1.881 0.00299 0
272.108 101754 257.6 236.4 -0.188 0.28 0.00338 0
274.108 101756 256.8 443.16 0 0 0.00366 0
275.728 101747 264.7 543.72 0 0 0.00347 0
276.175 101721 267.3 651.6 0 1.544 0.00362 0
275.717 101709 263 793.2 1.428 0 0.00373 0
277.541 101706 265.4 854.4 0.741 0.238 0.00376 0
276.807 101682 266.4 887.76 1.356 -0.658 0.00389 0
277.742 101678 266.6 892.2 1.137 -0.367 0.00394 0
278.497 101680 268.6 850.2 -0.67 1.35 0.00406 0
278.256 101670 267.7 785.64 0.24 1.433 0.00408 0
278.336 101651 267.8 678.36 0.985 -0.244 0.00407 0
276.452 101632 264 564.24 1.669 -0.126 0.00393 0
275.596 101618 260.7 444 1.654 -0.443 0.00381 0
274.162 101610 260.2 309.48 1.394 -0.329 0.00368 0
275.117 101611 257.8 199.8 0 0.69 0.00369 0
274.697 101592 257.7 108.72 0 0.481 0.00366 0
273.681 101580 283.4 46.344 0 1.023 0.00354 0
272.463 101574 294.6 17.964 0.303 -0.778 0.00335 0
271.606 101570 305.7 7.5216 0.378 -0.58 0.00323 0
271.689 101550 293.4 8.3736 0 0 0.00327 0
271.576 101526 290.7 21.84 0.302 -1.266 0.00323 0
271.378 101523 292.4 43.224 0.289 -1.08 0.0032 0
271.662 101500 298.2 97.44 1.187 -0.298 0.00327 0
272.58 101525 299.5 137.04 0.492 2.185 0.00346 0
275.185 101480 300 230.64 -0.761 1.329 0.00379 0
275.827 101452 290.5 350.16 -1.585 0.753 0.00379 0
277.534 101461 322.1 438.36 -0.547 2.84 0.00385 0
279.268 101399 289.2 603.72 -1.54 4.656 0.00395 0
279.606 101370 317.1 714.72 -1.558 4.852 0.00404 0
277.357 101372 329.3 513 0.672 -1.568 0.00395 2.78e-08
279.708 101391 314.6 810.96 -0.629 1.336 0.00412 0
283.31 101361 303.8 935.64 -0.613 1.321 0.00447 0
282.43 101342 294.5 863.76 -0.662 2.469 0.00465 0
281.82 101325 290.1 757.92 -0.751 1.822 0.00463 0
280.715 101319 283.3 672.48 0 1.328 0.00447 0
280.445 101279 282.4 557.64 -0.326 2.129 0.00452 0
280.239 101277 281.6 445.56 -0.255 0.914 0.00436 0
278.74 101275 277.6 321.48 -1.152 2.46 0.00434 0
279.11 101276 275 206.64 0 0.819 0.00426 0
277.584 101298 282.1 112.44 -1.247 0.327 0.00415 0
276.163 101324 280.6 46.344 -0.796 2.352 0.00401 0
275.913 101343 306.4 24.36 -0.61 1.846 0.00395 0
276.414 101382 322.2 12.924 -0.786 2.196 0.00399 0
276.661 101418 327.3 10.812 -0.587 1.631 0.00401 2.78e-08
274.105 101401 317.1 15.312 3.734 -2.279 0.00372 0
273.196 101428 299.6 33.264 3.524 -2.219 0.00361 0
272.538 101490 313.5 39.204 3.724 -2.598 0.00352 0
271.685 101496 310.8 70.884 4.178 -2.85 0.00332 0
271.618 101531 310.8 125.64 3.515 -2.231 0.0033 0
271.684 101548 311.3 201.24 2.406 -1.629 0.00332 0
271.784 101567 312.1 248.4 1.917 -1.845 0.00335 0
272.035 101586 312.6 337.44 1.831 -1.707 0.00341 0
272.296 101613 313.6 463.2 1.556 -2.298 0.00348 0
272.869 101618 313.9 598.8 1.225 -2.174 0.0036 0
272.778 101630 315.4 597.48 -1.011 -2.435 0.00355 0
273.054 101632 314.4 715.68 -0.694 -2.181 0.00348 0
273.221 101630 306.9 791.28 -0.334 -2.3 0.00339 0
272.839 101613 307.4 607.44 -0.854 -2.78 0.00338 0
272.611 101606 296.4 552.12 -0.475 -2.556 0.00335 0
272.63 101602 312.1 376.92 -0.323 -2.235 0.00341 0
272.379 101627 306.5 321.96 -0.155 -1.773 0.00337 0
272.061 101645 311.1 189.72 -0.378 -2.01 0.00334 0
271.682 101661 308.1 153.36 0 -2.1 0.00329 0
271.467 101664 308 73.872 0.6 -1.881 0.00324 0
271.473 101678 309 46.476 0.436 -2.4 0.00325 4.444e-07
271.192 101673 308.8 9.636 0.255 -3.31 0.00318 0
271.36 101662 311.7 5.5044 0.469 -3.383 0.00323 8.33e-08
271.009 101682 309.7 5.3676 0.241 -2.75 0.00313 8.33e-08
271.469 101695 313.1 9.3456 -1.14 -3.57 0.00326 1.667e-07
270.931 101688 309.4 37.032 -0.239 -3.865 0.00311 0
270.802 101702 309.6 64.776 -0.635 -3.557 0.00307 0
270.834 101723 309.9 66.192 0 -3.054 0.00308 0
270.66 101756 312.3 187.68 -0.253 -3.143 0.00302 0
270.725 101782 314.7 261.96 -0.248 -2.745 0.00304 0
270.979 101794 317.1 370.08 -0.215 -2.612 0.00311 8.33e-08
271.059 101819 305.9 535.44 -0.333 -3.109 0.00312 0
271.611 101837 282.3 737.52 -0.449 -2.606 0.00323 0
271.621 101859 286.6 768.24 -0.56 -3.435 0.00323 0
271.659 101880 301.5 706.32 -0.207 -3.721 0.00324 0
271.781 101883 302.7 743.64 -0.556 -3.482 0.00325 0
272.131 101905 298.1 741.6 -0.856 -2.96 0.00331 0
272.311 101910 281.5 755.04 -0.189 -2.501 0.00332 0
272.538 101908 284.6 631.32 -0.806 -2.779 0.00337 0
272.74 101886 297.9 435.6 -0.753 -2.538 0.00342 0
272.431 101901 309.7 252 -0.458 -1.717 0.0034 0
272.065 101920 310.5 175.44 0.401 -1.989 0.00336 0
271.881 101937 307.6 129.12 0.597 -1.795 0.00331 0
271.572 101948 306.2 58.92 0.551 -1.636 0.00324 0
271.315 101957 307.1 29.4 0.877 -1.783 0.00318 0
270.993 101959 301.7 13.632 0.474 -1.599 0.00311 0
270.8 101990 302.1 7.3644 0.434 -1.767 0.00306 0
270.633 102014 302.1 8.286 1.389 -0.944 0.00301 0
270.483 102005 303.8 15.888 1.338 -1.439 0.00297 0
270.396 102009 301.8 36.48 1.918 -1.57 0.00294 0
270.269 102025 303.2 64.644 0.322 -2.318 0.00291 5.56e-08
270.261 102035 303.9 99.24 -0.102 -1.634 0.0029 0
270.071 102072 304.1 136.32 0.425 -2.227 0.00285 5.56e-08
270.087 102121 303.7 220.32 1.399 -1.947 0.00284 2.78e-08
270.504 102176 299.5 375.6 1.069 -1.398 0.00294 0
270.982 102223 301.9 492.84 0.899 -1.705 0.00304 0
271.657 102254 302.5 659.28 1.074 -1.808 0.00315 0
271.883 102305 299.2 635.4 0.705 -1.693 0.00312 0
272.14 102338 297.2 792.36 1.024 -2.354 0.00311 0
272.379 102365 307.8 721.08 1.45 -2.233 0.00316 0
272.505 102405 307.8 639.36 1.376 -1.929 0.00318 0
272.724 102426 303 615.84 1.003 -1.824 0.0032 0
272.998 102445 287.6 588.84 0.78 -1.606 0.0032 0
273.293 102448 262.8 542.28 1.024 -1.788 0.00323 0
273.475 102469 237.3 475.44 1.744 -1.923 0.00324 0
273.556 102488 235.3 345.6 1.702 -1.49 0.0032 0
273.542 102502 233.3 229.44 1.021 -1.018 0.00321 0
274.006 102523 232.4 131.28 0 0 0.00327 0
272.637 102564 230.3 63.756 0 1.078 0.003 0
270.717 102584 227.4 24.108 -0.691 2.377 0.00273 0
270.323 102590 227.9 13.824 -1.071 2.452 0.0026 0
270.098 102575 229.8 13.764 -0.868 2.384 0.00246 0
270.225 102587 230.9 19.884 -0.781 2.079 0.00246 0
270.528 102620 231.4 42.06 -0.3 2.314 0.00252 0
271.272 102654 238.7 133.92 0 2.434 0.00262 0
272.201 102686 241.2 231.6 -0.829 2.021 0.00272 0
274.564 102663 241.6 361.8 -0.183 1.803 0.00291 0
275.479 102684 246.1 487.2 0 1.032 0.00267 0
275.663 102706 249.6 609.96 0.215 -1.001 0.00255 0
277.254 102736 253.5 722.28 0.344 -1.047 0.00262 0
278.83 102740 257.1 815.04 0 -0.974 0.00273 0
279.836 102719 261 877.68 0 -1.128 0.0026 0
280.061 102722 262.6 913.32 -0.131 -1.861 0.0027 0
281.38 102721 265.2 916.8 -2.04 -0.574 0.00299 0
282.67 102672 268 881.64 -2.388 0.965 0.0032 0
282.32 102628 267.3 814.44 -3.987 -0.174 0.00343 0
282.78 102589 267.8 713.16 -3.491 -0.453 0.00358 0
282.46 102556 265.3 601.2 -4.23 -0.244 0.00339 0
282.4 102476 264.3 476.64 -4.541 0.103 0.00347 0
281.85 102405 264 349.92 -4.696 0.164 0.00355 0
282.21 102335 264.8 233.16 -1.384 2.889 0.00345 0
280.267 102308 261.7 133.8 -1.075 2.349 0.00373 0
277.847 102254 257.4 69.18 -1.07 3.5 0.00369 0
277.897 102209 257.2 25.692 -1.581 4.369 0.00353 0
277.108 102173 256.5 9.1704 -1.369 4.343 0.00345 0
276.891 102152 255.4 10.404 -1.158 4.119 0.0033 0
277.465 102131 256.7 18.456 -1.613 4.054 0.00332 0
278.176 102096 258.1 42.456 -1.607 4.166 0.00344 0
279.361 102064 259.9 145.92 -1.861 5.315 0.00343 0
280.139 102018 260.2 245.4 -0.577 5.987 0.00342 0
280.357 101970 260.1 367.56 -0.859 6.112 0.00343 0
281.006 101920 261.3 497.52 -1.184 5.769 0.0035 0
281.69 101864 263.6 625.2 -1.318 5.707 0.00356 0
282.66 101819 266.4 740.64 -2.456 6.748 0.00356 0
283.69 101773 268.5 835.2 -2.055 6.807 0.00356 0
284.77 101731 271.8 897.84 -1.604 6.248 0.00359 0
285.9 101721 275.9 926.88 -0.521 5.22 0.00369 0
286.65 101696 279.6 920.4 -0.797 4.664 0.00349 0
287.71 101673 284.5 874.32 0.503 3.325 0.0031 0
288.54 101637 287.4 795.24 0.88 -0.947 0.00277 0
289.08 101594 290 694.32 -0.768 1.057 0.00266 0
289.3 101556 290.5 577.44 1.118 0.346 0.00274 0
288.89 101518 290.2 450.84 0.918 -0.351 0.00304 0
289.04 101460 289.8 328.56 0.152 0.397 0.00319 0
286.21 101419 283.4 219.48 -0.312 1.33 0.00384 0
284.27 101406 277 127.92 0 0.483 0.00399 0
281.26 101408 270 64.488 0 0.617 0.00398 0
277.004 101422 263 24.396 -1.02 3.14 0.00376 0
275.935 101396 261.1 16.056 -1.981 3.145 0.00359 0
275.402 101382 261.1 14.904 -1.732 3.164 0.00345 0
277.147 101365 263.9 23.256 -1.604 3.971 0.00349 0
277.789 101343 265 44.748 -2.039 3.381 0.00353 0
278.115 101330 264.7 143.28 -0.212 2.33 0.00363 0
279.307 101304 266.4 236.76 -1.374 0.81 0.00377 0
279.747 101280 267.3 347.52 -0.176 -0.797 0.00395 0
279.402 101254 270 418.8 0.922 -2.052 0.00404 0
278.827 101213 269.7 595.2 -0.545 -2.842 0.00419 2.78e-08
278.567 101184 269.7 596.4 -0.342 -3.759 0.00435 0
278.888 101161 272.5 786.6 0 -3.498 0.00444 0
280.211 101113 275.6 883.68 -1.931 -3.601 0.00449 0
280.321 101089 275.2 903 -2.264 -4.304 0.00452 0
279.782 101046 279.4 782.04 -1.954 -4.627 0.00448 0
278.86 101008 280.7 878.76 -0.302 -5.432 0.00447 0
277.311 100992 271.9 761.04 -0.391 -6.311 0.0043 0
275.415 100981 294.5 482.76 1.988 -5.178 0.00406 0
273.462 101026 318.3 272.52 0.746 -4.106 0.00375 0
272.65 101057 315.5 113.52 -0.2 -4.164 0.0036 0
271.998 101062 311.9 60.78 -0.463 -4.095 0.00343 0
271.757 101062 310.4 43.5 -0.812 -3.218 0.00337 2.78e-08
271.663 101030 310.1 20.256 -2.239 -2.118 0.00334 1.111e-07
270.836 100997 307.2 10.464 -1.823 -2.237 0.0031 1.667e-07
269.799 100982 302.2 6.1824 0.25 -3.859 0.00281 2.778e-07
267.949 100958 295.4 7.2084 -0.171 -5.078 0.00236 1.667e-07
267.429 100928 293.3 8.4804 -0.263 -4.543 0.00225 1.111e-07
267.295 100885 292.6 18.096 -0.485 -3.194 0.00222 1.111e-07
266.808 100851 291.3 34.824 -0.432 -3.859 0.00212 8.33e-08
266.615 100721 289.1 69.06 -0.144 -3.288 0.00208 1.667e-07
266.628 100692 288.6 123.24 0 -3.038 0.00207 8.33e-08
266.37 100665 286.8 193.44 -0.218 -3.353 0.00201 1.389e-07
266.447 100644 285.9 305.76 -1.021 -2.735 0.00198 8.33e-08
266.448 100629 284.5 425.88 -0.229 -3.235 0.00196 8.33e-08
